ds,y,yhat
2009-01-01,6910.0,7135.306785752976
2009-02-01,6504.0,6907.1528612172
2009-03-01,7068.0,7192.1528612172
2009-04-01,6644.0,7178.1528612172
2009-05-01,6546.0,7120.1528612172
2009-06-01,7031.0,7103.1528612172
2009-07-01,6326.0,6919.1528612172
2009-08-01,6528.0,6534.152861217199
2009-09-01,6817.0,6698.152861217199
2009-10-01,6536.0,6933.152861217199
2009-11-01,6635.0,6507.152861217199
2009-12-01,6746.0,7189.152861217199
2010-01-01,6983.0,7536.707361361874
2010-02-01,6314.0,6859.589525776846
2010-03-01,7036.0,7133.023485457891
2010-04-01,7342.0,7093.346055312028
2010-05-01,6909.0,6910.045225959971
2010-06-01,6969.0,7116.940119933286
2010-07-01,6683.0,6620.421833181554
2010-08-01,6374.0,6700.795923102847
2010-09-01,6517.0,6778.712012145531
2010-10-01,6572.0,6829.629364548455
2010-11-01,6184.0,6666.404373982229
2010-12-01,6561.0,6888.8879764939675
2011-01-01,7090.0,7339.80737713112
2011-02-01,6283.0,6686.742203626388
2011-03-01,7087.0,7183.405090389844
2011-04-01,7084.0,7226.623464829449
2011-05-01,7066.0,6981.681089112079
2011-06-01,6926.0,7153.513452480228
2011-07-01,6838.0,6708.702965342924
2011-08-01,6628.0,6694.272408687923
2011-09-01,6295.0,6785.075923778734
2011-10-01,6027.0,6838.2091878671445
2011-11-01,6198.0,6601.035736374177
2011-12-01,6744.0,6870.906619781289
2012-01-01,7520.0,7085.195588034704
2012-02-01,7024.0,6272.476416495077
2012-03-01,7150.0,7076.476416495077
2012-04-01,7227.0,7073.476416495076
2012-05-01,7336.0,7055.4764164950775
2012-06-01,6879.0,6915.476416495077
2012-07-01,6866.0,6827.4764164950775
2012-08-01,6515.0,6617.476416495077
2012-09-01,6048.0,6284.476416495075
2012-10-01,7292.0,6016.476416495073
2012-11-01,6352.0,6187.476416495077
2012-12-01,6018.0,6733.4764164950775
2013-01-01,7478.0,7226.7704266890505
2013-02-01,6509.0,6747.070907199231
2013-03-01,7005.0,7205.076220577736
2013-04-01,7292.0,7248.287924590173
2013-05-01,7090.0,7124.3538210584165
2013-06-01,6717.0,7094.2634914927285
2013-07-01,6640.0,6818.618900566454
2013-08-01,6248.0,6681.53620221559
2013-09-01,6406.0,6571.97662991233
2013-10-01,6583.0,6825.609026799653
2013-11-01,6115.0,6509.678329745424
2013-12-01,5796.0,6691.100011613876
2014-01-01,6800.0,7166.48536418358
2014-02-01,6243.0,6474.908220397096
2014-03-01,7084.0,6939.026387921747
2014-04-01,7370.0,7071.5979872214775
2014-05-01,7243.0,6952.459468739148
2014-06-01,7140.0,6739.913730567425
2014-07-01,6911.0,6583.106864895412
2014-08-01,6315.0,6313.63387864691
2014-09-01,6634.0,6244.88168937819
2014-10-01,7065.0,6559.743316504361
2014-11-01,6400.0,6141.217411691308
2014-12-01,7063.0,6108.589315282402
2015-01-01,7036.0,7570.67273085606
2015-02-01,6870.0,6749.36567761341
2015-03-01,7366.0,7292.2241663356435
2015-04-01,7962.0,7416.965929075417
2015-05-01,6972.0,7275.472017600811
2015-06-01,7363.0,7187.592910140833
2015-07-01,6552.0,6943.829638319593
2015-08-01,7192.0,6690.851084905497
2015-09-01,7059.0,6708.074041901809
2015-10-01,6980.0,6969.870781117184
2015-11-01,6858.0,6574.296712181112
2015-12-01,7234.0,6769.394109560558
2016-01-01,7226.0,7705.311359378456
2016-02-01,7013.0,7068.033764206681
2016-03-01,7934.0,7591.997548077426
2016-04-01,7045.0,7749.408844509998
2016-05-01,7565.0,7505.56135262758
2016-06-01,7236.0,7504.978129243187
2016-07-01,6690.0,7172.712262760902
2016-08-01,7446.0,7064.797875525174
2016-09-01,7040.0,7055.728104073256
2016-10-01,7257.0,7244.076524305847
2016-11-01,7033.0,6920.773384192974
2016-12-01,7165.0,7129.980854689138
2017-01-01,7229.0,7746.128398188089
2017-02-01,6885.0,7162.319805192035
2017-03-01,7595.0,7724.04011769333
2017-04-01,7905.0,7778.2331014545625
2017-05-01,7612.0,7609.996311286316
2017-06-01,7144.0,7576.595427734149
2017-07-01,6742.0,7223.572039823135
2017-08-01,7024.0,7201.031804774233
2017-09-01,7340.0,7153.099310794508
2017-10-01,7270.0,7343.7608963015955
2017-11-01,7049.0,7031.942015713166
2017-12-01,7085.0,7229.764561907146
2018-01-01,7888.0,7653.921162930614
2018-02-01,7365.0,7132.163424804719
2018-03-01,7703.0,7734.97111642581
2018-04-01,7776.0,7807.756157178199
2018-05-01,7865.0,7630.794542658489
2018-06-01,7178.0,7522.014513233906
2018-07-01,6754.0,7150.034142007458
2018-08-01,7597.0,7206.219251770924
2018-09-01,6829.0,7193.573647452729
2018-10-01,7337.0,7356.678300820905
2018-11-01,7373.0,7049.296084554538
2018-12-01,6917.0,7229.75548968414
2019-01-01,8028.0,7745.763080062218
2019-02-01,7123.0,7235.226730515827
2019-03-01,7413.0,7807.509049024857
2019-04-01,7727.0,7877.366866490736
2019-05-01,7554.0,7747.287991021715
2019-06-01,7375.0,7520.289628263096
2019-07-01,7150.0,7130.742944735528
2019-08-01,6998.0,7350.703730956032
2019-09-01,7075.0,7211.672320106714
2019-10-01,7366.0,7429.408014901941
2019-11-01,7019.0,7180.777216801203
2019-12-01,6930.0,7249.578106452598
2020-01-01,7675.0,7768.296455389371
2020-02-01,7239.0,7177.320781250948
2020-03-01,7469.0,7709.572485444241
2020-04-01,3275.0,7806.74780850191
2020-05-01,6704.0,7651.062695184555
2020-06-01,8037.0,7510.032405987019
2020-07-01,7783.0,7156.012550150447
2020-08-01,7651.0,7227.693220171199
2020-09-01,7721.0,7156.8343242253295
2020-10-01,7725.0,7363.7263995286385
2020-11-01,7719.0,7084.162387320886
2020-12-01,7328.0,7189.072125652647
2021-01-01,7125.0,7858.676924007591
2021-02-01,7288.0,7311.9788952238205
2021-03-01,8164.0,7737.998197560462
2021-04-01,7608.0,6702.672430294046
2021-05-01,6731.0,7539.076460323544
2021-06-01,6768.0,7689.864849549307
2021-07-01,6098.0,7355.408303538188
2021-08-01,5800.0,7485.147239074504
2021-09-01,6685.0,7409.409123262184
2021-10-01,7276.0,7593.759189181615
2021-11-01,8024.0,7411.902293794492
2021-12-01,7925.0,7287.6835066242875
2022-01-01,8272.0,7870.7448536756065
2022-02-01,7335.0,7271.987303920964
2022-03-01,7567.0,7805.677369613263
2022-04-01,7654.0,7271.615323466675
2022-05-01,8131.0,7473.8272557761
2022-06-01,8128.0,7500.825689661598
2022-07-01,7153.0,7109.363611949174
2022-08-01,8324.0,7149.719929586282
2022-09-01,8680.0,7218.796481802143
2022-10-01,9007.0,7469.343275037396
2022-11-01,8423.0,7379.7720499231355
2022-12-01,8217.0,7354.329239954757
2023-01-01,8214.0,8208.984255523352
2023-02-01,7622.0,7481.347332284197
2023-03-01,8649.0,7973.590799614758
2023-04-01,8530.0,7566.4839128549065
2023-05-01,8318.0,7780.253838273813
2023-06-01,7750.0,7794.900322044076
2023-07-01,7641.0,7331.075794975576
2023-08-01,7735.0,7518.760527805876
2023-09-01,7380.0,7614.586836115224
2023-10-01,8090.0,7869.994551828809
2023-11-01,7024.0,7696.3546361554445
2023-12-01,7667.0,7659.859149050637
2024-01-01,7919.0,8388.290618786436
2024-02-01,7854.0,7773.052192622683
2024-03-01,7803.0,8314.976713091064
2024-04-01,8289.0,8075.691909871756
2024-05-01,8202.0,8142.142083849558
2024-06-01,7617.0,8089.361609809314
2024-07-01,8108.0,7697.942183508279
2024-08-01,7929.0,7806.67271284216
2024-09-01,7618.0,7817.442979245013
2024-10-01,8618.0,8079.2254934221955
2024-11-01,7953.0,7801.077261591363
2024-12-01,7444.0,7875.160803625045
2025-01-01,,8250.963660582163
2025-02-01,,7849.76108950913
2025-03-01,,8352.814341349524
2025-04-01,,8179.211464091066
2025-05-01,,8219.882732172267
2025-06-01,,8137.7242712062325
2025-07-01,,7802.089521447572
2025-08-01,,7882.346494173251
2025-09-01,,7870.2741669776005
2025-10-01,,8166.0752899436975
2025-11-01,,7866.59624746359
2025-12-01,,7911.182383832773
2026-01-01,,8468.881434142158
2026-02-01,,7945.473780692514
2026-03-01,,8448.527032532907
2026-04-01,,8274.92415527445
2026-05-01,,8315.595423355651
2026-06-01,,8233.436962389616
2026-07-01,,7897.802212630956
2026-08-01,,7978.059185356635
2026-09-01,,7965.986858160984
2026-10-01,,8261.787981127081
2026-11-01,,7962.308938646974
2026-12-01,,8006.895075016156
2027-01-01,,8564.594125325544
2027-02-01,,8041.186471875898
2027-03-01,,8544.239723716291
2027-04-01,,8370.636846457834
2027-05-01,,8411.308114539035
2027-06-01,,8329.149653573
2027-07-01,,7993.51490381434
2027-08-01,,8073.771876540019
2027-09-01,,8061.699549344368
2027-10-01,,8357.500672310465
2027-11-01,,8058.021629830358
2027-12-01,,8102.60776619954
2028-01-01,,8660.306816508928
2028-02-01,,8136.899163059282
2028-03-01,,8639.952414899675
2028-04-01,,8466.349537641217
2028-05-01,,8507.020805722419
2028-06-01,,8424.862344756384
2028-07-01,,8089.227594997724
2028-08-01,,8169.4845677234025
2028-09-01,,8157.412240527752
2028-10-01,,8453.21336349385
2028-11-01,,8153.7343210137415
2028-12-01,,8198.320457382924
2029-01-01,,8756.019507692312
2029-02-01,,8232.611854242665
2029-03-01,,8735.665106083059
2029-04-01,,8562.062228824601
2029-05-01,,8602.733496905803
2029-06-01,,8520.575035939768
2029-07-01,,8184.940286181108
2029-08-01,,8265.197258906786
2029-09-01,,8253.124931711136
2029-10-01,,8548.926054677233
2029-11-01,,8249.447012197124
2029-12-01,,8294.033148566306
